ids,ncluster,nbars
348,2,60
64,3,60
57,4,60
363,5,60
318,1,10
211,2,10
284,3,10
372,4,10
324,5,10
85,1,20
263,2,20
479,3,20
394,4,20
415,5,20
279,1,45
447,2,45
214,3,45
239,4,45
416,5,45
328,1,60
488,2,60
426,3,60
222,4,60
407,5,60
104,1,10
95,2,10
493,3,10
410,4,10
323,5,10
136,1,20
450,2,20
438,3,20
99,4,20
221,5,20
149,1,45
233,2,45
205,3,45
146,4,45
79,5,45
437,1,60
50,2,60
487,3,60
2,4,60
478,5,60
110,1,10
419,2,10
401,3,10
220,4,10
125,5,10
433,1,20
345,2,20
335,3,20
352,4,20
341,5,20
172,1,45
308,2,45
304,3,45
219,4,45
248,5,45
45,1,60
9,2,60
391,3,60
375,4,60
477,5,60
411,1,10
270,2,10
254,3,10
25,4,10
297,5,10
280,1,20
272,2,20
490,3,20
346,4,20
144,5,20
199,1,45
46,2,45
313,3,45
243,4,45
271,5,45
182,1,60
481,2,60
47,3,60
53,4,60
249,5,60
350,1,10
42,2,10
252,3,10
264,4,10
177,5,10
302,1,20
384,2,20
92,3,20
238,4,20
181,5,20
458,1,45
138,2,45
453,3,45
59,4,45
209,5,45
33,1,60
306,2,60
244,3,60
242,4,60
198,5,60
72,1,10
68,2,10
448,3,10
192,4,10
291,5,10
483,1,20
408,2,20
23,3,20
442,4,20
326,5,20
277,1,45
126,2,45
132,3,45
334,4,45
430,5,45
26,1,60
266,2,60
485,3,60
106,4,60
489,5,60
230,1,10
210,2,10
107,3,10
158,4,10
257,5,10
71,1,20
4,2,20
261,3,20
361,4,20
37,5,20
122,1,45
395,2,45
368,3,45
171,4,45
226,5,45
168,1,60
6,2,60
385,3,60
97,4,60
327,5,60
260,1,10
339,2,10
369,3,10
56,4,10
153,5,10
273,1,20
427,2,20
18,3,20
175,4,20
235,5,20
288,1,45
234,2,45
87,3,45
311,4,45
203,5,45
486,1,60
54,2,60
454,3,60
231,4,60
336,5,60
441,1,10
130,2,10
265,3,10
128,4,10
321,5,10
452,1,20
80,2,20
217,3,20
355,4,20
115,5,20
131,1,45
58,2,45
82,3,45
154,4,45
69,5,45
331,1,60
364,2,60
492,3,60
440,4,60
100,5,60
49,1,10
337,2,10
113,3,10
301,4,10
299,5,10
431,1,20
141,2,20
262,3,20
283,4,20
496,5,20
436,1,45
213,2,45
471,3,45
247,4,45
111,5,45
460,1,60
32,2,60
179,3,60
55,4,60
332,5,60
29,1,10
129,2,10
119,3,10
319,4,10
21,5,10
359,1,20
347,2,20
240,3,20
89,4,20
207,5,20
344,1,45
163,2,45
28,3,45
258,4,45
127,5,45
403,1,60
173,2,60
464,3,60
224,4,60
245,5,60
139,1,10
200,2,10
41,3,10
354,4,10
52,5,10
495,1,20
388,2,20
98,3,20
397,4,20
204,5,20
178,1,45
180,2,45
189,3,45
457,4,45
381,5,45
250,1,60
269,2,60
456,3,60
445,4,60
112,5,60
333,1,10
404,2,10
465,3,10
396,4,10
428,5,10
482,1,20
293,2,20
202,3,20
11,4,20
402,5,20
176,1,45
135,2,45
294,3,45
330,4,45
398,5,45
417,1,60
475,2,60
421,3,60
367,4,60
432,5,60
451,1,10
278,2,10
474,3,10
8,4,10
362,5,10
275,1,20
276,2,20
223,3,20
298,4,20
446,5,20
228,1,45
7,2,45
414,3,45
409,4,45
105,5,45
281,1,60
63,2,60
455,3,60
466,4,60
83,5,60
91,1,10
320,2,10
253,3,10
383,4,10
462,5,10
378,1,20
155,2,20
312,3,20
405,4,20
77,5,20
497,1,45
152,2,45
201,3,45
188,4,45
10,5,45
259,1,60
60,2,60
70,3,60
296,4,60
20,5,60
349,1,10
174,2,10
215,3,10
196,4,10
40,5,10
366,1,20
39,2,20
351,3,20
274,4,20
36,5,20
43,1,45
66,2,45
150,3,45
472,4,45
282,5,45
108,1,60
162,2,60
51,3,60
123,4,60
148,5,60
